index,dataset,model,dropout,optim,lr,lr_scheduler,init,transform,noise_type,np,ns,folds,done,epochs,valid,train_loss,validation_loss,loss-mean-train-auc,loss-std-train-auc,loss-mean-validation-auc,loss-std-validation-auc
09cfedf83fe,cifar10,xception,drp=0,adam,lr=0.0001,reduceLR,kaiming_normal,default,idn,np=0.5,ns=undefined,3,True,100,False,,,0.2741451733629302,0.2811563311407447,0.35368505733825084,0.37838720935084097
0bb476d621b,cifar10,xception,drp=0.3,sgd,lr=0.1,none,kaiming_normal,default,idn,np=0.5,ns=undefined,3,True,100,False,,,0.16607937531498335,0.5041395976284267,0.18115673690121792,0.575988622233129
0f593893c84,cifar10,xception,drp=0,adam,lr=0.0001,none,pretrain,default,idn,np=0.5,ns=undefined,3,True,100,False,,,0.2066177209989098,0.22131180853809349,0.21772427715359688,0.2648547089265325
0f7dffc2e1a,cifar10,xception,drp=0.3,adam,lr=0.0001,reduceLR,kaiming_normal,intermediate,idn,np=0.5,ns=undefined,3,True,100,False,,,0.18784643110407725,0.24942732613203317,0.2499369571264668,0.333150570986826
0f81495acb9,cifar10,xception,drp=0.3,adam,lr=0.0001,none,pretrain,intermediate,idn,np=0.5,ns=undefined,3,True,100,False,,,0.13910593505316265,0.14137428169896216,0.2035187469842665,0.24425707370145075
13b9d01a1c4,cifar10,xception,drp=0,sgd,lr=0.1,none,kaiming_normal,default,idn,np=0.5,ns=undefined,3,True,100,False,,,0.17595692923616227,0.5310377602024435,0.189917055919254,0.53888875175984
1b35179c761,cifar10,xception,drp=0,adam,lr=0.001,reduceLR,kaiming_normal,default,idn,np=0.5,ns=undefined,3,True,100,False,,,0.17090343534176697,0.18377918876004576,0.31592977010048384,0.3286306457147852
209dbecb542,cifar10,xception,drp=0.3,sgd,lr=0.01,reduceLR,pretrain,intermediate,idn,np=0.5,ns=undefined,3,True,100,False,,,0.12519853003156545,0.13095081674103265,0.21140589778383917,0.2686307245308771
30c4c3aed23,cifar10,xception,drp=0,sgd,lr=0.1,reduceLR,kaiming_normal,default,idn,np=0.5,ns=undefined,3,True,100,False,,,0.16264099610445784,0.22345784304122812,0.21382123580108944,0.3198432610651797
31b3141d951,cifar10,xception,drp=0.3,sgd,lr=0.01,reduceLR,kaiming_normal,intermediate,idn,np=0.5,ns=undefined,3,True,100,False,,,0.170100813605589,0.37495879095193374,0.20947232512852004,0.3765857096495717
330cee47da1,cifar10,xception,drp=0.3,adam,lr=0.001,reduceLR,pretrain,default,idn,np=0.5,ns=undefined,3,True,100,False,,,0.10477874781393146,0.11790662872629173,0.2664184011504231,0.28234087652239837
394a2b26a4a,cifar10,xception,drp=0,sgd,lr=0.01,none,pretrain,default,idn,np=0.5,ns=undefined,3,True,100,False,,,0.16013468438109585,0.16919862295327381,0.1919543598955654,0.263854350959715
3f2546262e3,cifar10,xception,drp=0,sgd,lr=0.1,reduceLR,kaiming_normal,intermediate,idn,np=0.5,ns=undefined,3,True,100,False,,,0.1463384754891978,0.6284567826319913,0.15902565908752878,0.5963271739560156
4405a17bdc9,cifar10,xception,drp=0.3,adam,lr=0.0001,none,kaiming_normal,intermediate,idn,np=0.5,ns=undefined,3,True,100,False,,,0.17561274163470186,0.20603009471350248,0.22984219208793288,0.2626489751537646
47298350fc9,cifar10,xception,drp=0.3,sgd,lr=0.01,none,pretrain,intermediate,idn,np=0.5,ns=undefined,3,True,100,False,,,0.10715114898110017,0.15599855955671987,0.16072653867143472,0.23291382367068397
49e790887b8,cifar10,xception,drp=0,adam,lr=0.0001,none,kaiming_normal,default,idn,np=0.5,ns=undefined,3,True,100,False,,,0.2862243858521236,0.3115277009659104,0.31313723084326606,0.33776795237253965
49f7fe1e317,cifar10,xception,drp=0,sgd,lr=0.1,reduceLR,pretrain,default,idn,np=0.5,ns=undefined,3,True,100,False,,,0.5639836810305656,0.5088636167385225,0.5648063115900818,0.5203315205146856
4c8cf81cc01,cifar10,xception,drp=0,adam,lr=0.001,none,kaiming_normal,intermediate,idn,np=0.5,ns=undefined,3,True,100,False,,,0.12830860565915764,0.24782389546179168,0.16868157035018366,0.3014305035885394
51cc8650b8b,cifar10,xception,drp=0.3,sgd,lr=0.1,none,pretrain,intermediate,idn,np=0.5,ns=undefined,3,True,100,False,,,0.2695830336416504,0.5237903397490522,0.38443029479949586,0.5128950782408193
58d76fcb07e,cifar10,xception,drp=0.3,adam,lr=0.0001,reduceLR,pretrain,default,idn,np=0.5,ns=undefined,3,True,100,False,,,0.19361245222956427,0.17776877534949959,0.2551899632535731,0.2962228207142981
5dd6c6ac9b0,cifar10,xception,drp=0.3,sgd,lr=0.01,none,pretrain,default,idn,np=0.5,ns=undefined,3,True,100,False,,,0.15286005189596452,0.1606725794084966,0.19418303769509518,0.2707059397514081
6960a05ce66,cifar10,xception,drp=0,sgd,lr=0.01,none,kaiming_normal,default,idn,np=0.5,ns=undefined,3,True,100,False,,,0.2179945622688574,0.22745872930786187,0.2611333253859107,0.2933153357230076
69d24355d7a,cifar10,xception,drp=0,adam,lr=0.001,none,pretrain,default,idn,np=0.5,ns=undefined,3,True,100,False,,,0.10658901392542584,0.13519363928986086,0.21309273655136793,0.26581111484208436
6b06de2116c,cifar10,xception,drp=0,sgd,lr=0.01,reduceLR,pretrain,intermediate,idn,np=0.5,ns=undefined,3,True,100,False,,,0.1314555437297462,0.13119461062539384,0.2169083082018507,0.25880457386965494
72b975cf810,cifar10,xception,drp=0.3,adam,lr=0.0001,reduceLR,pretrain,intermediate,idn,np=0.5,ns=undefined,3,True,100,False,,,0.18469693623050643,0.17529960446945864,0.235244951989712,0.3228109637267081
72f3c99d312,cifar10,xception,drp=0.3,adam,lr=0.0001,none,kaiming_normal,default,idn,np=0.5,ns=undefined,3,True,100,False,,,0.2857209364649003,0.31308498598232765,0.3118344837237418,0.33679262163491386
768fa417f5b,cifar10,xception,drp=0.3,sgd,lr=0.1,reduceLR,pretrain,default,idn,np=0.5,ns=undefined,3,True,100,False,,,0.5650514518760135,0.5050740931184223,0.564685112248715,0.5026162078515448
7f6e93936ca,cifar10,xception,drp=0,sgd,lr=0.01,none,kaiming_normal,intermediate,idn,np=0.5,ns=undefined,3,True,100,False,,,0.1380241641913851,0.30734071048220474,0.16521064790169973,0.2815185091631891
7fc4efa3a08,cifar10,xception,drp=0.3,sgd,lr=0.01,none,kaiming_normal,intermediate,idn,np=0.5,ns=undefined,3,True,100,False,,,0.16207239064123646,0.4181309213079066,0.20515136728855482,0.37474051709733913
80f624bf154,cifar10,xception,drp=0,adam,lr=0.0001,reduceLR,kaiming_normal,intermediate,idn,np=0.5,ns=undefined,3,True,100,False,,,0.19628511774696134,0.25980113343204203,0.24780707464217186,0.3309827188582433
82eee5393de,cifar10,xception,drp=0,sgd,lr=0.01,reduceLR,kaiming_normal,intermediate,idn,np=0.5,ns=undefined,3,True,100,False,,,0.14714095322520784,0.25515085120795283,0.19404601993527765,0.31220011775021733
860e2edde04,cifar10,xception,drp=0.3,adam,lr=0.0001,none,pretrain,default,idn,np=0.5,ns=undefined,3,True,100,False,,,0.2006587700483894,0.2125628767333394,0.21555454342281946,0.2715330431161415
86ae3f2547f,cifar10,xception,drp=0.3,adam,lr=0.001,reduceLR,kaiming_normal,default,idn,np=0.5,ns=undefined,3,True,100,False,,,0.19965746488046704,0.2010547801102955,0.3278082191555068,0.3423927321668828
8abec5251d7,cifar10,xception,drp=0,sgd,lr=0.01,reduceLR,pretrain,default,idn,np=0.5,ns=undefined,3,True,100,False,,,0.13285025655653926,0.13375630321335208,0.24333777662918268,0.27270476608283917
8dc80e6a54d,cifar10,xception,drp=0.3,adam,lr=0.001,none,kaiming_normal,intermediate,idn,np=0.5,ns=undefined,3,True,100,False,,,0.16347367467569415,0.38683688160653873,0.19072118405718907,0.4327298039360433
94e7b0c5624,cifar10,xception,drp=0.3,adam,lr=0.0001,reduceLR,kaiming_normal,default,idn,np=0.5,ns=undefined,3,True,100,False,,,0.27480734453528666,0.2817939158844235,0.352314410139528,0.3834000183977815
98545a3eddd,cifar10,xception,drp=0,sgd,lr=0.01,reduceLR,kaiming_normal,default,idn,np=0.5,ns=undefined,3,True,100,False,,,0.2210964858869411,0.22900510551155506,0.2979504259293768,0.31940109894944185
9b45938efb1,cifar10,xception,drp=0,adam,lr=0.0001,reduceLR,pretrain,default,idn,np=0.5,ns=undefined,3,True,100,False,,,0.19113401733871782,0.17389698683344545,0.255388509085157,0.2963361408464747
9bf756402e8,cifar10,xception,drp=0,adam,lr=0.001,none,pretrain,intermediate,idn,np=0.5,ns=undefined,3,True,100,False,,,0.08183472345202143,0.11760070996946811,0.1703050554438167,0.22124641646182017
9e6d3b1fb78,cifar10,xception,drp=0.3,adam,lr=0.001,none,pretrain,default,idn,np=0.5,ns=undefined,3,True,100,False,,,0.11368951900745497,0.13836820459267385,0.2123101836385982,0.2574853579309215
9fed2f4fc52,cifar10,xception,drp=0,adam,lr=0.001,reduceLR,pretrain,default,idn,np=0.5,ns=undefined,3,True,100,False,,,0.08730982343817806,0.1031873283576998,0.2383278115855594,0.26622206572141743
a3bc9886e61,cifar10,xception,drp=0,sgd,lr=0.1,reduceLR,pretrain,intermediate,idn,np=0.5,ns=undefined,3,True,100,False,,,0.25570591105537466,0.4653986540409901,0.39177597696749955,0.4989666459946959
a5c43edf406,cifar10,xception,drp=0,adam,lr=0.0001,none,pretrain,intermediate,idn,np=0.5,ns=undefined,3,True,100,False,,,0.14234806363478142,0.14213619138765363,0.2037385856406863,0.2399517934797719
b502cb8cd8f,cifar10,xception,drp=0.3,sgd,lr=0.1,none,pretrain,default,idn,np=0.5,ns=undefined,3,True,100,False,,,0.2667403871259876,0.4387982806143145,0.39550542611752904,0.5097881442168916
b7d04f7ebd9,cifar10,xception,drp=0,adam,lr=0.001,reduceLR,kaiming_normal,intermediate,idn,np=0.5,ns=undefined,3,True,100,False,,,0.13625442692716355,0.30517484075593426,0.18164557267139594,0.39094737440101757
b9205aadac9,cifar10,xception,drp=0.3,sgd,lr=0.1,reduceLR,pretrain,intermediate,idn,np=0.5,ns=undefined,3,True,100,False,,,0.5648115803962275,0.4935561804839289,0.5653697338472575,0.5043162578344833
b9e15ac475b,cifar10,xception,drp=0,adam,lr=0.0001,none,kaiming_normal,intermediate,idn,np=0.5,ns=undefined,3,True,100,False,,,0.18123183298881,0.20985827677869404,0.23257219447220767,0.2626817287919685
b9e4df7cd8b,cifar10,xception,drp=0.3,adam,lr=0.001,reduceLR,pretrain,intermediate,idn,np=0.5,ns=undefined,3,True,100,False,,,0.08801789226406954,0.16269189056382116,0.18851960788927064,0.2762787814515707
bb52135281d,cifar10,xception,drp=0,adam,lr=0.001,reduceLR,pretrain,intermediate,idn,np=0.5,ns=undefined,3,True,100,False,,,0.09195273125366574,0.15022002801664067,0.19791092364330135,0.26834301059528753
cc983bf84ee,cifar10,xception,drp=0.3,sgd,lr=0.1,reduceLR,kaiming_normal,default,idn,np=0.5,ns=undefined,3,True,100,False,,,0.1641847763051231,0.2176202090322118,0.23020544131162674,0.34413603820027494
cd491137749,cifar10,xception,drp=0.3,sgd,lr=0.01,reduceLR,pretrain,default,idn,np=0.5,ns=undefined,3,True,100,False,,,0.13818132837470143,0.1341429676643575,0.24885945906967308,0.2804903287639195
ce39065ff55,cifar10,xception,drp=0.3,adam,lr=0.001,none,kaiming_normal,default,idn,np=0.5,ns=undefined,3,True,100,False,,,0.18399150180768772,0.203473357331324,0.2768974693732083,0.3123086026767542
cebb8d03f83,cifar10,xception,drp=0.3,sgd,lr=0.01,none,kaiming_normal,default,idn,np=0.5,ns=undefined,3,True,100,False,,,0.2671471380004218,0.31210925204423157,0.2974909501934443,0.35527769599590464
d14e09a111c,cifar10,xception,drp=0,adam,lr=0.001,none,kaiming_normal,default,idn,np=0.5,ns=undefined,3,True,100,False,,,0.17884558460548988,0.2003633409038008,0.27474875566694856,0.30760019078486256
da84b5aa663,cifar10,xception,drp=0.3,adam,lr=0.001,reduceLR,kaiming_normal,intermediate,idn,np=0.5,ns=undefined,3,True,100,False,,,0.16685171701584273,0.40892995697590184,0.18950056823346279,0.4542506322379375
deafd6521ef,cifar10,xception,drp=0,adam,lr=0.0001,reduceLR,pretrain,intermediate,idn,np=0.5,ns=undefined,3,True,100,False,,,0.1896630340229629,0.15248054105330308,0.2340474097928988,0.26246089813439155
e08b74f09e8,cifar10,xception,drp=0,sgd,lr=0.01,none,pretrain,intermediate,idn,np=0.5,ns=undefined,3,True,100,False,,,0.11469617458161804,0.16023687170028716,0.1652737663753211,0.23355062441344832
e6cadb4690a,cifar10,xception,drp=0,sgd,lr=0.1,none,pretrain,intermediate,idn,np=0.5,ns=undefined,3,True,100,False,,,0.2664769708187388,0.5133409011608272,0.3870871434984441,0.5081640951226005
ed191310db9,cifar10,xception,drp=0,sgd,lr=0.1,none,kaiming_normal,intermediate,idn,np=0.5,ns=undefined,3,True,100,False,,,0.1708375256648899,0.6267167630024324,0.18052290016191075,0.5918198150986324
ef9febd3d70,cifar10,xception,drp=0.3,sgd,lr=0.1,none,kaiming_normal,intermediate,idn,np=0.5,ns=undefined,3,True,100,False,,,0.19407051516384888,0.590695588187334,0.1991834723276021,0.5972881142768565
f03895595a1,cifar10,xception,drp=0.3,sgd,lr=0.1,reduceLR,kaiming_normal,intermediate,idn,np=0.5,ns=undefined,3,True,100,False,,,0.17173663471361073,0.6240525182948573,0.18062121787658852,0.650469347507447
fa74b30e7e5,cifar10,xception,drp=0.3,adam,lr=0.001,none,pretrain,intermediate,idn,np=0.5,ns=undefined,3,True,100,False,,,0.07995316125736729,0.12844635781983177,0.1658373862327273,0.22521867389506123
fad82ed61e9,cifar10,xception,drp=0,sgd,lr=0.1,none,pretrain,default,idn,np=0.5,ns=undefined,3,True,100,False,,,0.5645365592754428,0.5092121387450386,0.5649200277227203,0.5169763582012241
fb010de93b0,cifar10,xception,drp=0.3,sgd,lr=0.01,reduceLR,kaiming_normal,default,idn,np=0.5,ns=undefined,3,True,100,False,,,0.283845596677504,0.3155716624827871,0.3474160060260294,0.3860622183029715
