index,dataset,model,dropout,optim,lr,lr_scheduler,init,transform,np,ns,folds,epochs,done,valid,train_loss,validation_loss,top_proba-mean-train-auc,top_proba-mean-validation-auc,top_proba-std-train-auc,top_proba-std-validation-auc
028528e87d,cifar10,xception,drp=0.3,adam,lr=0.0001,none,kaiming_normal,default,np=0.0,ns=0.0,3,15,True,False,0.113 0.109 0.116,0.802 0.782 0.756,,,,
04e4959d1b,cifar10,resnet34,drp=0,adam,lr=0.0001,none,pretrain,default,np=0.0,ns=0.0,3,15,True,False,0.052 0.046 0.05,0.302 0.331 0.317,,,,
0513ac5230,cifar10,xception,drp=0.3,adam,lr=0.001,none,pretrain,intermediate,np=0.07,ns=0.0,3,15,True,True,0.628 0.843 0.63,0.668 0.859 0.659,0.6498006854205767,0.6028624794555077,0.582546929814894,0.5017826991020296
05720f5d50,cifar10,resnet18,drp=0.3,sgd,lr=0.01,none,pretrain,default,np=0.0,ns=0.0,3,15,True,False,0.124 0.35 0.136,0.361 0.514 0.362,,,,
0699d8cf21,cifar10,xception,drp=0,adam,lr=0.001,none,pretrain,intermediate,np=0.03,ns=0.2,3,15,True,True,0.439 0.444 0.552,0.478 0.486 0.572,0.5790425508411334,0.5482641688742806,0.48669284692917464,0.4769966495224839
0717463017,cifar10,resnet18,drp=0,sgd,lr=0.01,none,kaiming_normal,default,np=0.0,ns=0.0,3,15,True,False,0.148 0.149 0.153,0.52 0.507 0.499,,,,
09ca19b422,cifar10,xception,drp=0,sgd,lr=0.01,none,kaiming_normal,default,np=0.0,ns=0.0,3,15,True,False,0.29 0.266 0.303,0.534 0.533 0.544,,,,
0a2e3d810f,cifar10,resnet18,drp=0,adam,lr=0.0001,none,pretrain,intermediate,np=0.13,ns=0.0,3,15,True,True,0.747 0.752 0.756,0.866 0.863 0.865,0.7358449234577691,0.6547503587739958,0.49292661148339767,0.4412791617755177
0afa1fb5a3,cifar10,xception,drp=0.3,adam,lr=0.001,none,pretrain,intermediate,np=0.03,ns=0.6,3,15,True,True,0.467 0.425 0.461,0.495 0.458 0.498,0.5757861617620448,0.5394792678043616,0.4878351564611583,0.490488341903084
10b586bf5a,cifar10,resnet34,drp=0.3,adam,lr=0.0001,none,kaiming_normal,default,np=0.0,ns=0.0,3,15,True,False,0.109 0.115 0.114,0.723 0.65 0.696,,,,
11b90e8a4d,cifar10,resnet18,drp=0.3,adam,lr=0.0001,none,pretrain,intermediate,np=0.03,ns=0.0,3,15,True,True,0.465 0.475 0.471,0.551 0.547 0.543,0.6280524702274568,0.5500187788503932,0.4667209927907734,0.47537042159671317
14051e6467,cifar10,xception,drp=0,adam,lr=0.0001,none,pretrain,intermediate,np=0.0,ns=0.0,3,15,True,False,0.264 0.259 0.271,0.377 0.389 0.38,,,,
1782655203,cifar10,xception,drp=0,sgd,lr=0.01,none,pretrain,default,np=0.0,ns=0.0,3,15,True,False,0.075 0.071 0.079,0.293 0.301 0.309,,,,
19ea6f5618,cifar10,resnet34,drp=0.3,sgd,lr=0.1,none,pretrain,default,np=0.0,ns=0.0,3,15,True,False,0.889 0.876 0.854,0.956 0.924 0.882,,,,
1ab6bf6dce,cifar10,resnet18,drp=0.3,adam,lr=0.0001,none,pretrain,intermediate,np=0.13,ns=0.0,3,15,True,True,0.785 0.796 0.789,0.881 0.876 0.878,0.7258982629818349,0.6567747995989144,0.5012121675577286,0.44992697034240764
1b1b7795ae,cifar10,resnet34,drp=0,sgd,lr=0.1,none,kaiming_normal,intermediate,np=0.0,ns=0.0,3,15,True,False,0.995 1.038 1.018,1.009 1.024 1.068,,,,
1bef08a735,cifar10,xception,drp=0.3,sgd,lr=0.01,none,pretrain,default,np=0.0,ns=0.0,3,15,True,False,0.099 0.104 0.083,0.3 0.301 0.302,,,,
1d80e68f36,cifar10,resnet18,drp=0.3,adam,lr=0.0001,none,kaiming_normal,intermediate,np=0.0,ns=0.0,3,15,True,False,0.769 0.758 0.772,0.771 0.772 0.776,,,,
1dc5677280,cifar10,xception,drp=0.3,sgd,lr=0.1,none,kaiming_normal,intermediate,np=0.0,ns=0.0,3,15,True,False,1.056 1.229 1.199,1.112 1.23 1.199,,,,
1e5c318814,cifar10,xception,drp=0,sgd,lr=0.01,none,kaiming_normal,intermediate,np=0.0,ns=0.0,3,15,True,False,0.953 0.674 0.929,0.927 0.676 0.91,,,,
1fe69f6752,cifar10,xception,drp=0,sgd,lr=0.1,none,pretrain,intermediate,np=0.0,ns=0.0,3,15,True,False,0.844 0.854 2.306,0.91 0.973 2.306,,,,
20880d9314,cifar10,xception,drp=0.3,adam,lr=0.001,none,pretrain,intermediate,np=0.13,ns=0.0,3,15,True,True,0.939 0.833 0.844,0.948 0.867 0.87,0.6941798454935346,0.6659365383479683,0.5034655462478257,0.47634948635284424
214b25261a,cifar10,resnet18,drp=0,adam,lr=0.0001,none,kaiming_normal,intermediate,np=0.0,ns=0.0,3,15,True,False,0.758 0.752 0.74,0.77 0.765 0.745,,,,
21ae12fcca,cifar10,resnet18,drp=0.3,adam,lr=0.0001,none,pretrain,intermediate,np=0.03,ns=0.2,3,15,True,True,0.468 0.472 0.464,0.543 0.541 0.549,0.6314494606449901,0.5502786942723643,0.4584337312930431,0.4729590731952795
285a96aece,cifar10,resnet18,drp=0.3,adam,lr=0.001,none,pretrain,default,np=0.0,ns=0.0,3,15,True,False,0.086 0.09 0.084,0.348 0.347 0.351,,,,
2918977603,cifar10,resnet34,drp=0.3,sgd,lr=0.01,none,kaiming_normal,intermediate,np=0.0,ns=0.0,3,15,True,False,0.898 0.866 0.915,0.889 0.844 0.897,,,,
2941e19b01,cifar10,resnet34,drp=0.3,sgd,lr=0.1,none,kaiming_normal,intermediate,np=0.0,ns=0.0,3,15,True,False,1.043 1.141 1.056,1.04 1.222 1.056,,,,
2bd56e5ac9,cifar10,xception,drp=0.3,sgd,lr=0.01,none,pretrain,intermediate,np=0.03,ns=0.0,3,15,True,True,0.516 0.725 0.548,0.586 0.723 0.576,0.6114718751011663,0.5558084095825915,0.4754552769816345,0.47678350364809513
2e03208ab1,cifar10,xception,drp=0.3,sgd,lr=0.1,none,kaiming_normal,default,np=0.0,ns=0.0,3,15,True,False,0.977 1.001 0.955,1.035 1.052 0.973,,,,
2e0f96ede1,cifar10,resnet34,drp=0.3,adam,lr=0.0001,none,kaiming_normal,intermediate,np=0.0,ns=0.0,3,15,True,False,0.79 0.795 0.803,0.788 0.793 0.811,,,,
33c820d546,cifar10,resnet34,drp=0.3,adam,lr=0.0001,none,pretrain,intermediate,np=0.07,ns=0.6,3,15,True,True,0.527 0.538 0.529,0.61 0.619 0.609,0.6876253232802968,0.6204982641161205,0.4755600030552106,0.4576843754665545
36c1d0a5c8,cifar10,xception,drp=0,sgd,lr=0.01,none,pretrain,intermediate,np=0.03,ns=0.2,3,15,True,True,0.464 0.475 0.602,0.572 0.538 0.625,0.6135179584131338,0.5482116532885354,0.4797316876333633,0.47780906099899473
36d0e2c441,cifar10,resnet34,drp=0.3,sgd,lr=0.01,none,pretrain,default,np=0.0,ns=0.0,3,15,True,False,0.964 0.402 0.759,0.993 0.633 0.792,,,,
376f43b880,cifar10,resnet34,drp=0.3,sgd,lr=0.1,none,pretrain,intermediate,np=0.0,ns=0.0,3,15,True,False,1.156 1.193 1.146,1.156 1.175 1.11,,,,
390d6b2d69,cifar10,xception,drp=0.3,sgd,lr=0.01,none,pretrain,intermediate,np=0.13,ns=0.6,3,15,True,True,0.885 0.855 0.862,0.912 0.856 0.885,0.6857234466127874,0.6575915483939205,0.5663303133101704,0.4900567363577983
397e2f0783,cifar10,resnet34,drp=0,sgd,lr=0.1,none,kaiming_normal,default,np=0.0,ns=0.0,3,15,True,False,0.758 0.723 0.824,0.813 0.803 0.864,,,,
3a222f19de,cifar10,xception,drp=0.3,sgd,lr=0.01,none,pretrain,intermediate,np=0.07,ns=0.2,3,15,True,True,0.613 0.626 0.717,0.666 0.685 0.737,0.687404785511289,0.6297883015239504,0.47753660953418137,0.4670774042619201
3a5272c913,cifar10,xception,drp=0.3,sgd,lr=0.01,none,pretrain,intermediate,np=0.0,ns=0.0,3,15,True,True,0.39 0.315 0.378,0.44 0.372 0.407,,,,
3b9cbfa300,cifar10,resnet18,drp=0,adam,lr=0.001,none,pretrain,default,np=0.0,ns=0.0,3,15,True,False,0.076 0.084 0.079,0.368 0.359 0.344,,,,
3bd6d8fd97,cifar10,resnet34,drp=0,adam,lr=0.0001,none,pretrain,intermediate,np=0.03,ns=0.0,3,15,True,True,0.391 0.389 0.386,0.499 0.489 0.484,0.6472206958214407,0.5516841226882652,0.45086272256222665,0.48985416066439436
3c3bd3d647,cifar10,xception,drp=0.3,sgd,lr=0.01,none,kaiming_normal,intermediate,np=0.0,ns=0.0,3,15,True,False,1.215 1.553 1.41,1.221 1.555 1.387,,,,
3e6703a60f,cifar10,xception,drp=0,sgd,lr=0.01,none,pretrain,intermediate,np=0.13,ns=0.2,3,15,True,True,0.781 1.043 0.835,0.858 1.064 0.88,0.7167377294429708,0.6604793297966401,0.514992735632184,0.4614285641025641
41f503b0f4,cifar10,xception,drp=0.3,sgd,lr=0.1,none,pretrain,default,np=0.0,ns=0.0,3,15,True,False,0.695 2.307 2.306,0.823 2.306 2.305,,,,
4400c726c0,cifar10,xception,drp=0.3,sgd,lr=0.01,none,pretrain,intermediate,np=0.13,ns=0.0,3,15,True,True,1.225 0.936 0.953,1.262 0.959 0.981,0.6848766077314385,0.6498203530003996,0.5668168923849741,0.4906281044343621
448e958831,cifar10,xception,drp=0,sgd,lr=0.01,none,pretrain,intermediate,np=0.03,ns=0.0,3,15,True,True,0.457 0.516 0.496,0.523 0.56 0.567,0.6141293510412853,0.5508032166291508,0.47764586969863443,0.4818919379035367
45533e3981,cifar10,resnet18,drp=0,sgd,lr=0.1,none,pretrain,default,np=0.0,ns=0.0,3,15,True,False,0.811 0.83 0.777,0.854 0.85 0.868,,,,
45542c0db6,cifar10,resnet18,drp=0,adam,lr=0.0001,none,pretrain,intermediate,np=0.0,ns=0.0,3,15,True,True,0.314 0.319 0.323,0.388 0.387 0.389,,,,
46ec3fccdc,cifar10,resnet18,drp=0.3,adam,lr=0.0001,none,pretrain,intermediate,np=0.07,ns=0.6,3,15,True,True,0.57 0.577 0.568,0.652 0.656 0.648,0.6864367363146607,0.6183506429618186,0.48580347086822023,0.4485643431009976
47aad49799,cifar10,resnet34,drp=0,adam,lr=0.001,none,pretrain,default,np=0.0,ns=0.0,3,15,True,False,0.126 0.111 0.081,0.375 0.366 0.398,,,,
4cd3acf084,cifar10,xception,drp=0.3,adam,lr=0.001,none,pretrain,intermediate,np=0.07,ns=0.2,3,15,True,True,0.774 0.681 0.641,0.779 0.7 0.667,0.657076549496681,0.6306350644272685,0.49783221986118215,0.47511628427132546
4df8301a07,cifar10,xception,drp=0,adam,lr=0.001,none,pretrain,intermediate,np=0.07,ns=0.2,3,15,True,True,0.616 0.621 0.586,0.652 0.66 0.632,0.6757400973087756,0.640055649941893,0.46572803180346706,0.4653795333519642
517ed8cc4f,cifar10,resnet34,drp=0,adam,lr=0.0001,none,pretrain,intermediate,np=0.13,ns=0.2,3,15,True,True,0.682 0.666 0.673,0.808 0.792 0.805,0.7511980442086649,0.660823632183908,0.47969144473916886,0.433917557913351
5231c43537,cifar10,resnet18,drp=0.3,adam,lr=0.001,none,kaiming_normal,default,np=0.0,ns=0.0,3,15,True,False,0.105 0.113 0.105,0.474 0.493 0.481,,,,
529086a09e,cifar10,resnet34,drp=0,sgd,lr=0.01,none,kaiming_normal,default,np=0.0,ns=0.0,3,15,True,False,0.185 0.191 0.193,0.506 0.509 0.504,,,,
52a3424093,cifar10,xception,drp=0.3,adam,lr=0.001,none,pretrain,intermediate,np=0.03,ns=0.0,3,15,True,True,0.457 0.516 0.462,0.502 0.544 0.551,0.5858215596107363,0.5462059038643612,0.48357952695003525,0.49244752053405755
54e9e522fe,cifar10,resnet18,drp=0,adam,lr=0.0001,none,pretrain,intermediate,np=0.03,ns=0.0,3,15,True,True,0.437 0.443 0.441,0.53 0.533 0.532,0.6405000162566528,0.5471102458391128,0.4603900176223237,0.4769200777422413
5618800d3d,cifar10,resnet34,drp=0,sgd,lr=0.01,none,pretrain,default,np=0.0,ns=0.0,3,15,True,False,0.226 0.116 0.1,0.467 0.34 0.365,,,,
567198dce0,cifar10,xception,drp=0.3,adam,lr=0.001,none,pretrain,intermediate,np=0.13,ns=0.2,3,15,True,True,0.802 0.869 0.942,0.839 0.886 0.946,0.6936208629531389,0.662969890362511,0.513710984969054,0.4733706366047746
59bd19dd56,cifar10,resnet18,drp=0.3,sgd,lr=0.1,none,kaiming_normal,intermediate,np=0.0,ns=0.0,3,15,True,False,1.024 0.981 0.996,1.03 0.977 0.978,,,,
5a0c168f23,cifar10,xception,drp=0,sgd,lr=0.01,none,pretrain,intermediate,np=0.07,ns=0.0,3,15,True,True,0.956 0.601 0.688,0.938 0.672 0.744,0.6769360664133118,0.6141159496214423,0.515958829497866,0.4833730131599726
5e66b8b873,cifar10,resnet18,drp=0,adam,lr=0.0001,none,pretrain,default,np=0.0,ns=0.0,3,15,True,False,0.048 0.059 0.055,0.339 0.34 0.352,,,,
5e94a8c555,cifar10,resnet34,drp=0.3,adam,lr=0.0001,none,pretrain,intermediate,np=0.03,ns=0.6,3,15,True,True,0.407 0.408 0.403,0.485 0.476 0.474,0.6218372853664629,0.5446192526489528,0.4653210718240223,0.4842292840018224
60883c95e3,cifar10,xception,drp=0,adam,lr=0.0001,none,kaiming_normal,default,np=0.0,ns=0.0,3,15,True,False,0.117 0.109 0.11,0.821 0.821 0.762,,,,
632a70fc13,cifar10,xception,drp=0,adam,lr=0.001,none,kaiming_normal,default,np=0.0,ns=0.0,3,15,True,False,0.134 0.132 0.132,0.477 0.483 0.494,,,,
6419d686b8,cifar10,xception,drp=0,adam,lr=0.001,none,pretrain,intermediate,np=0.07,ns=0.0,3,15,True,True,0.596 0.695 0.61,0.646 0.717 0.649,0.6662450940199107,0.6332784265013619,0.4855434807014183,0.4656476185987539
64b03d2bb7,cifar10,resnet18,drp=0,sgd,lr=0.1,none,pretrain,intermediate,np=0.0,ns=0.0,3,15,True,False,1.044 1.051 1.052,1.028 1.075 1.087,,,,
64b9105b6c,cifar10,resnet18,drp=0,adam,lr=0.001,none,pretrain,intermediate,np=0.0,ns=0.0,3,15,True,False,0.427 0.442 0.431,0.453 0.481 0.478,,,,
664e350628,cifar10,resnet18,drp=0,adam,lr=0.0001,none,pretrain,intermediate,np=0.07,ns=0.0,3,15,True,True,0.574 0.576 0.586,0.682 0.679 0.675,0.7057666525324013,0.6234544639441969,0.4711041828844446,0.4474444533371726
66aa101a05,cifar10,xception,drp=0,adam,lr=0.001,none,pretrain,intermediate,np=0.13,ns=0.2,3,15,True,True,0.799 0.81 0.814,0.84 0.837 0.84,0.7033079133510167,0.670746433244916,0.4946457683465959,0.4640184014146773
6895137601,cifar10,xception,drp=0.3,adam,lr=0.001,none,pretrain,intermediate,np=0.07,ns=0.6,3,15,True,True,0.575 0.573 0.584,0.611 0.615 0.616,0.6608675145349094,0.6362591359338213,0.47052174288578597,0.46313663414823353
68c10a5a8f,cifar10,xception,drp=0,adam,lr=0.001,none,pretrain,default,np=0.0,ns=0.0,3,15,True,False,0.062 0.07 0.069,0.307 0.289 0.298,,,,
68f9366f10,cifar10,resnet18,drp=0,adam,lr=0.0001,none,pretrain,intermediate,np=0.13,ns=0.2,3,15,True,True,0.736 0.739 0.732,0.848 0.851 0.843,0.7377504456233422,0.6557443218390804,0.4966377931034483,0.44204333156498676
6aabe2494c,cifar10,xception,drp=0,adam,lr=0.001,none,pretrain,intermediate,np=0.0,ns=0.0,3,15,True,True,0.295 0.303 0.286,0.334 0.345 0.334,,,,
6b078d0c77,cifar10,resnet18,drp=0.3,adam,lr=0.0001,none,pretrain,intermediate,np=0.03,ns=0.6,3,15,True,True,0.443 0.454 0.448,0.519 0.517 0.519,0.614085255718384,0.5395008831210453,0.466790478527343,0.48800291712795585
6cb2ad3d44,cifar10,resnet18,drp=0,sgd,lr=0.01,none,pretrain,default,np=0.0,ns=0.0,3,15,True,False,0.112 0.114 0.124,0.359 0.34 0.346,,,,
6e9df0f756,cifar10,resnet18,drp=0.3,sgd,lr=0.01,none,pretrain,intermediate,np=0.0,ns=0.0,3,15,True,False,0.554 0.738 0.929,0.556 0.731 0.923,,,,
711428fa59,cifar10,resnet18,drp=0,adam,lr=0.0001,none,pretrain,intermediate,np=0.07,ns=0.6,3,15,True,True,0.544 0.548 0.543,0.637 0.637 0.635,0.698343012865035,0.6209812427623751,0.4811564791278269,0.45062883435022216
71ae231740,cifar10,xception,drp=0.3,sgd,lr=0.01,none,pretrain,intermediate,np=0.03,ns=0.6,3,15,True,True,0.439 0.448 0.556,0.498 0.497 0.581,0.5955216752883166,0.5374412632524088,0.48604014538004725,0.49335049878430326
72c73bbe00,cifar10,xception,drp=0,adam,lr=0.001,none,pretrain,intermediate,np=0.07,ns=0.6,3,15,True,True,0.558 0.579 0.614,0.602 0.619 0.638,0.6556360765363596,0.6277156540806952,0.4825282882824302,0.475785528970885
765ca15a19,cifar10,xception,drp=0.3,sgd,lr=0.01,none,kaiming_normal,default,np=0.0,ns=0.0,3,15,True,False,0.977 1.051 0.86,0.996 1.074 0.902,,,,
7665f02e6c,cifar10,xception,drp=0.3,adam,lr=0.001,none,pretrain,default,np=0.0,ns=0.0,3,15,True,False,0.073 0.067 0.071,0.287 0.294 0.317,,,,
76df14b646,cifar10,xception,drp=0,sgd,lr=0.1,none,kaiming_normal,intermediate,np=0.0,ns=0.0,3,15,True,False,1.021 1.135 1.126,1.023 1.14 1.099,,,,
77c60b9902,cifar10,resnet34,drp=0,adam,lr=0.0001,none,pretrain,intermediate,np=0.13,ns=0.6,3,15,True,True,0.591 0.588 0.604,0.696 0.698 0.706,0.7386843831542584,0.6588302327629483,0.5022374081189106,0.4411422298520249
